ID,Nombre del Caso,Area,Tipo de Pedido,Precondiciones,Pasos,Datos prueba,Método de Pago,Resultado Esperado,Resultado Obtenido,Estado,Evidencias,Notas,Fecha,Tester
TD71,Login sin validar email bloqueado,Login,N/A,Usuario registrado pero email no validado,"1. Intentar login con usuario no validado
2. Verificar mensaje de error",,N/A,"Login bloqueado. Mensaje: ""Debes validar tu email para continuar""",,,,"No permite login hasta validar email",,
TD72,Validación email - Flujo completo,Login,N/A,Usuario nuevo registrado,"1. Registrar usuario
2. Recibir email de validación
3. Click en enlace de validación
4. Volver a ecommerce
5. Login con credenciales",,N/A,Email validado correctamente. Login permitido después de validación.,,,,,,
TD73,Login mantiene código postal,Login,N/A,Usuario con CP guardado,"1. Hacer login
2. Verificar si mantiene CP anterior o pregunta",,N/A,Sistema pregunta si mantener CP actual o usar el guardado en perfil,,,,,,
TD74,Código postal no válido - Mensaje y tiendas,CP,N/A,Usuario introduce CP inválido,"1. Introducir CP no válido (99999)
2. Verificar mensaje
3. Verificar tiendas mostradas",CP: 99999,N/A,"Mensaje: ""Entrega no disponible"". Muestra tiendas alternativas.",,,,,,
TD75,Cambiar código postal - Franjas actualizadas,CP,N/A,Usuario cambia CP,"1. Cambiar CP de 08014 a 08020
2. Verificar franjas actualizadas","CP: 08014, 08020",N/A,Las franjas de entrega cambian según el nuevo CP,,,,,,
TD76,Franjas estándar almacén central - Precio,Envíos,Domicilio,Usuario selecciona franja estándar,"1. Seleccionar franja estándar (almacén central)
2. Verificar precio: 5,95€",,N/A,Precio de envío: 5.95€,,,,,,
TD77,Franjas Express mismo día - Precio,Envíos,Domicilio,Usuario selecciona franja Express,"1. Seleccionar franja Express (mismo día)
2. Verificar precio: 6,50€",CP: 08014,N/A,Precio de envío: 6.50€,,,,,,
TD78,Franjas rápidas después 14:00 - Precio,Envíos,Domicilio,Usuario accede después 14:00,"1. Acceder después de 14:00
2. Verificar franjas rápidas disponibles
3. Verificar precio: 6€",,N/A,Precio de envío rápido: 6€,,,,,,
TD79,Envío gratis >60€ solo estándar,Envíos,Domicilio,Carrito >60€,"1. Tener carrito >60€
2. Seleccionar franja estándar
3. Verificar envío gratis
4. Intentar con Express (debe cobrar)",CP válido,N/A,"Envío gratis para estándar. Express y rápidas mantienen precio.",,,,"Gratis solo para estándar, no Express",,
TD80,Franjas deshabilitan 30 min antes,Envíos,Domicilio,Usuario cerca de franja,"1. Esperar a 30 min antes de franja
2. Verificar que se deshabilita",,N/A,Franja ya no disponible para selección,,,,,,
TD81,A partir 14:00 desaparecen franjas estándar día siguiente,Envíos,Domicilio,Usuario accede después 14:00,"1. Acceder después de 14:00
2. Verificar franjas disponibles
3. Confirmar que solo aparecen Express/Rápidas",,N/A,"Franjas estándar del día siguiente ocultas. Solo Express/Rápidas visibles.",,,,,,
TD82,Dirección validada por API,Checkout,Domicilio,Usuario introduce dirección,"1. Introducir dirección incompleta
2. Verificar sugerencia de mejora por API",,N/A,Sistema sugiere dirección mejorada/complete,,,,,,
TD83,Click & Collect - Tienda por defecto,CC,Recogida en tienda,Usuario con CP guardado,"1. Acceder a C&C
2. Verificar tienda sugerida por defecto",,N/A,Muestra tienda cercana al CP por defecto,,,,,,
TD84,Click & Collect - Sin CP pide seleccionar tienda,CC,Recogida en tienda,Usuario sin CP guardado,"1. Acceder a C&C sin CP
2. Verificar comportamiento",,N/A,Sistema pide seleccionar tienda manualmente,,,,,,
TD85,Click & Collect - Búsqueda por mapa,CC,Recogida en tienda,Usuario en mapa,"1. Abrir mapa de tiendas
2. Navegar por mapa
3. Seleccionar tienda desde mapa",,N/A,Permite seleccionar tienda desde vista de mapa,,,,,,
TD86,Click & Collect - Mostrar todas tiendas Cataluña,CC,Recogida en tienda,Usuario busca tienda,"1. Buscar tiendas
2. Verificar que aparecen todas las de Cataluña",,N/A,Listado completo de tiendas de Cataluña,,,,,,
TD87,Click & Collect - Identificar tiendas Express y Sushi,CC,Recogida en tienda,Usuario ve listado,"1. Verificar iconos diferenciadores
2. Confirmar que identifica Express y Sushi",,N/A,Iconos que identifican tiendas con servicio Express y/o Sushi,,,,,,
TD88,Click & Collect - Cambio tienda actualiza info,CC,Recogida en tienda,Usuario cambia tienda,"1. Seleccionar tienda A
2. Verificar info (dirección, horarios, tipos entrega)
3. Cambiar a tienda B
4. Verificar info actualizada",,N/A,La información inferior cambia según tienda seleccionada,,,,,,
TD89,Click & Collect - Ordenar por relevancia,CC,Recogida en tienda,Usuario busca por CP,"1. Buscar CP 08014
2. Verificar que 08014 aparece primero",CP: 08014,N/A,Resultados ordenados por relevancia (CP buscado primero),,,,,
TD90,Click & Collect - Franjas Express hoy,CC,Recogida en tienda,Usuario selecciona franja,"1. Seleccionar franja para hoy
2. Verificar disponibilidad Express",,N/A,Franjas Express disponibles para hoy,,,,,,
TD91,Click & Collect - Franjas día siguiente gratis,CC,Recogida en tienda,Usuario selecciona franja,"1. Seleccionar franja para mañana
2. Verificar que es gratis",,N/A,Envío gratis para día siguiente,,,,,,
TD92,Click & Collect - Gratis >40€ mismo día,CC,Recogida en tienda,Carrito >40€,"1. Tener carrito >40€
2. Seleccionar franja mismo día
3. Verificar gratis",,N/A,Envío gratis para mismo día si >40€,,,,,,
TD93,Click & Collect - Gratis siempre día siguiente,CC,Recogida en tienda,Usuario selecciona franja,"1. Seleccionar franja día siguiente
2. Verificar siempre gratis",,N/A,Envío siempre gratis para día siguiente,,,,,,
TD94,Click & Collect - Nota entrega Instalina,CC,Recogida en tienda,Usuario añade nota,"1. Añadir nota en comentarios
2. Verificar que llega a Instalina",Nota: Llamar al llegar,N/A,Nota de entrega llega correctamente a Instalina,,,,,,
TD95,Click & Collect - Franja deshabilitada 30 min antes,CC,Recogida en tienda,Usuario cerca de franja,"1. Esperar 30 min antes de franja
2. Verificar deshabilitada",,N/A,Franja deshabilitada automáticamente,,,,,,
TD96,Click & Collect - Sin stock aviso alternativa,CC,Recogida en tienda,Producto sin stock,"1. Intentar seleccionar franja
2. Verificar mensaje sin stock
3. Verificar oferta servicio estándar",,N/A,"Mensaje sin stock, ofrece servicio estándar alternativo",,,,,,
TD97,Franja tienda cerrada festivo,Franjas,Específico,Día festivo configurado,"1. Seleccionar fecha festiva
2. Verificar franja desaparece",Festivo en tienda,N/A,Franja no disponible día festivo,,,,,,
TD98,Franja almacén cerrado festivo,Franjas,Específico,Festivo almacén central,"1. Seleccionar fecha festiva almacén
2. Verificar franja desaparece",Festivo almacén,N/A,Franja no disponible festivo almacén,,,,,,
TD99,Franja capacidad agotada,Franjas,Específico,Capacidad completa,"1. Verificar franja con 5/5 pedidos
2. Confirmar que desaparece",Capacidad: 5/5,N/A,Franja oculta cuando capacidad agotada,,,,,,
TD100,Franja ampliar capacidad,Franjas,Específico,Capacidad parcial,"1. Ampliar capacidad de franja
2. Verificar que vuelve a aparecer",Capacidad: 3/5,N/A,Franja visible tras ampliar capacidad,,,,,,
TD101,Franja reducir a cero,Franjas,Específico,Reducir capacidad,"1. Poner capacidad a 0
2. Verificar que desaparece",Capacidad: 0,N/A,Franja oculta cuando capacidad 0,,,,,,
TD102,Tarjeta guardada marcar favorita,Pago,N/A,Usuario con tarjetas guardadas,"1. Acceder a métodos de pago
2. Marcar tarjeta como favorita",,N/A,Tarjeta marcada como favorita,,,,,,
TD103,Tarjeta favorita preseleccionada,Pago,N/A,Usuario con favorita,"1. Ir a checkout
2. Verificar tarjeta favorita preseleccionada",,N/A,Tarjeta favorita aparece seleccionada por defecto,,,,,,
TD104,Eliminar tarjeta guardada,Pago,N/A,Usuario con tarjetas,"1. Eliminar tarjeta en área personal
2. Verificar que desaparece de checkout",,N/A,Tarjeta eliminada ya no aparece en checkout,,,,,,
TD105,Apple Pay con QR,Pago,N/A,Usuario con iPhone,"1. Seleccionar Apple Pay
2. Escanear QR con iPhone
3. Completar pago",,Apple Pay,Pago exitoso vía Apple Pay,,,,"Solo test interno con iPad de Saúl",,
TD106,Google Pay seleccionar tarjeta ES,Pago,N/A,Usuario con Google Pay,"1. Seleccionar Google Pay
2. Elegir tarjeta ES
3. Confirmar pago",Tarjeta: ES,N/A,Pago exitoso con tarjeta española,,,,,,
TD107,Cupones aparecen todos los steps,Checkout,N/A,Usuario con cupones,"1. Avanzar por steps checkout
2. Verificar cupones visibles en todos",[email],N/A,Cupones visibles en todos los pasos del checkout,,,,,,
TD108,Usuario sin cupones mensaje,Checkout,N/A,Usuario sin cupones,"1. Acceder a checkout
2. Verificar mensaje informativo",Sin cupones,N/A,Mensaje explicativo sobre cómo obtener cupones,,,,,,
TD109,Ver estado pedido lleva área personal,Confirmación,N/A,Pedido completado,"1. En confirmación click ""Ver estado""
2. Verificar redirección",,N/A,Redirige correctamente a área personal,,,,"Ticket abierto - actualmente no funciona",,
TD110,Cancelación hasta 2h antes Express,Cancelación,Express,Pedido Express,"1. Intentar cancelar <2h antes
2. Verificar botón disponible",Pedido Express,N/A,Botón cancelar visible dentro de plazo,,,,,,
TD111,Cancelación hasta 14:00 estándar,Cancelación,Domicilio,Pedido estándar,"1. Intentar cancelar antes 14:00
2. Verificar botón disponible",Pedido estándar,N/A,Botón cancelar visible antes de 14:00,,,,,,
TD112,No cancelar después horario límite,Cancelación,Domicilio,Fuera de plazo,"1. Intentar cancelar fuera de plazo
2. Verificar botón no disponible",Fuera plazo,N/A,Botón cancelar no visible,,,,,,
TD113,Editar email perfil - pide contraseña,Perfil,N/A,Usuario logado,"1. Intentar cambiar email
2. Verificar pide contraseña
3. Confirmar cambio",Nuevo email,N/A,Email actualizado tras validar contraseña,,,,"Cierra sesión, debe volver a loguear",,
TD114,Nuevo email funciona login,Login,N/A,Email cambiado,"1. Login con nuevo email
2. Verificar acceso correcto",Nuevo email,N/A,Login exitoso con nuevo email,,,,"Mantiene mismo ID cliente",,
TD115,Sincronización Commerce-Heroku nombre,Perfil,N/A,Usuario modifica nombre,"1. Cambiar nombre en perfil
2. Verificar en Heroku
3. Verificar en Commerce",,N/A,Nombre sincronizado en ambos sistemas,,,,,,
TD116,Sincronización Commerce-Heroku teléfono,Perfil,N/A,Usuario modifica teléfono,"1. Cambiar teléfono en perfil
2. Verificar en Heroku
3. Verificar en Commerce",,N/A,Teléfono sincronizado en ambos sistemas,,,,,,
TD117,Editar DNI con validador,Perfil,N/A,Usuario modifica DNI,"1. Introducir DNI inválido
2. Verificar error validación
3. Introducir DNI válido",DNI: 12345678Z,N/A,DNI validado correctamente,,,,,,
TD118,Seleccionar tienda favorita listado,Perfil,N/A,Usuario en perfil,"1. Acceder a tienda favorita
2. Seleccionar del listado
3. Guardar",,N/A,Tienda favorita actualizada,,,,,,
TD119,Seleccionar tienda favorita mapa,Perfil,N/A,Usuario en perfil,"1. Acceder a tienda favorita
2. Abrir mapa
3. Seleccionar tienda desde mapa",,N/A,Tienda seleccionada desde mapa,,,,,,
TD120,Código postal visible perfil,Perfil,N/A,Usuario con CP,"1. Acceder a perfil
2. Verificar CP visible",,N/A,Código postal guardado visible,,,,,,
TD121,Dirección favorita afecta checkout,Checkout,Domicilio,Usuario cambia favorita,"1. Cambiar dirección favorita
2. Ir a checkout
3. Verificar preseleccionada",,N/A,Dirección favorita aparece preseleccionada,,,,,,
TD122,Dirección se guarda tras pedido,Checkout,Domicilio,Nueva dirección,"1. Crear nueva dirección en checkout
2. Completar pedido
3. Verificar guardada en área personal",,N/A,Nueva dirección disponible en área personal,,,,,,
TD123,Visualizar puntos actuales,Club,N/A,Usuario con puntos,"1. Acceder a área personal
2. Verificar puntos visibles",Usuario: test_cupones,N/A,Puntos mostrados correctamente,,,,"Llamada síncrona Loyal Guru",,
TD124,Modificar puntos Loyal Guru,Club,N/A,Admin modifica puntos,"1. Modificar puntos en Loyal Guru
2. Verificar actualización en perfil",,N/A,Puntos actualizados en área personal,,,,"Validar con Pasquale",,
TD125,Euros ahorrados oculto,Club,N/A,Usuario en perfil,"1. Acceder a club
2. Verificar euros ahorrados ocultos",,N/A,Sección euros ahorrados no visible,,,,"En modificación temporalmente",,
TD126,Volver a hacer pedido,Mi Cuenta,N/A,Pedido histórico,"1. Acceder a pedido anterior
2. Click ""Volver a hacer pedido""
3. Verificar carrito",,N/A,Productos añadidos al carrito,,,,,,
TD127,Cancelar desde historial,Mi Cuenta,N/A,Pedido cancelable,"1. Acceder a pedidos
2. Seleccionar pedido
3. Cancelar",,N/A,Pedido cancelado correctamente,,,,,,
TD128,Productos habituales orden frecuencia,Habituales,N/A,Usuario con historial,"1. Acceder a mis habituales
2. Verificar orden por frecuencia pedidos",,N/A,Productos ordenados por frecuencia (no unidades totales),,,,,,
TD129,Añadir productos página a cesta,Habituales,N/A,Usuario en habituales,"1. Seleccionar productos página
2. Click ""Añadir seleccionados""
3. Verificar carrito",,N/A,Productos añadidos al carrito,,,,,,
TD130,Crear nueva lista,Listas,N/A,Usuario en listas,"1. Click ""Crear lista""
2. Nombrar lista
3. Guardar",,N/A,Lista creada correctamente,,,,,,
TD131,Añadir producto a lista desde PDP,Listas,N/A,Usuario en PDP,"1. Click corazón en PDP
2. Seleccionar lista en modal
3. Confirmar",,N/A,Producto añadido a lista seleccionada,,,,,,
TD132,Añadir producto a lista desde PLP,Listas,N/A,Usuario en PLP,"1. Click corazón en producto PLP
2. Seleccionar lista
3. Confirmar",,N/A,Producto añadido a lista desde PLP,,,,,,
TD133,Añadir todos productos lista a cesta,Listas,N/A,Lista con productos,"1. Acceder a lista
2. Click ""Añadir todos""
3. Verificar carrito",,N/A,Todos los productos añadidos al carrito,,,,,,
TD134,Filtrar productos en lista,Listas,N/A,Lista con productos,"1. Acceder a lista
2. Aplicar filtros
3. Verificar resultados",,N/A,Productos filtrados correctamente,,,,,,
TD135,Ordenar productos en lista,Listas,N/A,Lista con productos,"1. Seleccionar orden (precio/alfabético)
2. Verificar ordenación",,N/A,Productos ordenados según criterio,,,,,,
TD136,Preferencias cargan desde Heroku,Preferencias,N/A,Usuario accede,"1. Entrar a preferencias
2. Verificar valores de Heroku",,N/A,Preferencias mostradas desde Heroku,,,,"Llamada síncrona",,
TD137,Modificar preferencias guarda Commerce,Preferencias,N/A,Usuario modifica,"1. Cambiar preferencia
2. Verificar guardado en Commerce",,N/A,Preferencia actualizada en Commerce,,,,,,
TD138,Modificar preferencias envía Heroku,Preferencias,N/A,Usuario modifica,"1. Cambiar preferencia
2. Verificar en Heroku",,N/A,Preferencia sincronizada con Heroku,,,,,,
TD139,Cambio Heroku refleja área personal,Preferencias,N/A,Admin modifica Heroku,"1. Modificar en Heroku
2. Verificar en área personal",,N/A,Cambio visible en área personal,,,,,,
TD140,Formulario ayuda crear caso,Ayuda,N/A,Usuario en ayuda,"1. Rellenar formulario ayuda
2. Enviar
3. Verificar caso creado",,N/A,Caso creado correctamente,,,,"Pendiente desarrollo",,
TD141,Soy autónomo CIF válido,Footer,N/A,Usuario con CIF válido,"1. Acceder a ""Soy autónomo""
2. Introducir CIF válido
3. Verificar flujo",CIF: B 87126116,N/A,Flujo corto para CIF válido,,,,,,
TD142,Soy autónomo CIF inválido,Footer,N/A,Usuario con CIF inválido,"1. Acceder a ""Soy autónomo""
2. Introducir CIF inválido
3. Verificar flujo",CIF: 12345678,N/A,Flujo largo con formulario completo,,,,,,
TD143,Home acceso mis habituales logado,Home,N/A,Usuario logado,"1. En home click ""Mis habituales""
2. Verificar redirección",,N/A,Redirige a sección mis habituales,,,,,,
TD144,Home acceso últimas compras logado,Home,N/A,Usuario logado,"1. En home click ""Mis últimas compras""
2. Verificar redirección",,N/A,Redirige a sección últimas compras,,,,,,
TD145,Home acceso sin login levanta popup,Home,N/A,Usuario no logado,"1. En home click ""Mis habituales""
2. Verificar comportamiento",,N/A,Popup de login aparece,,,,,,
TD146,Data layer estándar correcto,SEO,N/A,Todas las páginas,"1. Navegar por sitio
2. Verificar data layer
3. Comparar con Figma",,N/A,Data layer coincide con especificación Figma,,,,"Validar con equipo SEO/Analítica",,
TD147,Contenidos Page Designer home,SEO,N/A,Home,"1. Verificar contenidos Page Designer
2. Confirmar visibles en home",,N/A,Contenidos Page Designer mostrados correctamente,,,,,,
TD148,Añadir sección Page Designer,SEO,N/A,Admin BM,"1. Añadir nueva sección en BM
2. Verificar en home",,N/A,Nueva sección visible en home,,,,,,
TD149,Quitar sección Page Designer,SEO,N/A,Admin BM,"1. Eliminar sección en BM
2. Verificar desaparece de home",,N/A,Sección ya no visible en home,,,,,,
TD150,Modificar imagen Page Designer,SEO,N/A,Admin BM,"1. Cambiar imagen en BM
2. Verificar actualización",,N/A,Imagen actualizada en sitio,,,,,,
TD151,Top bar contenido programado,Home,N/A,Diferentes horarios,"1. Programar contenido A para hora X
2. Programar contenido B para hora Y
3. Verificar cambios",,N/A,Contenido cambia según horario programado,,,,,,
TD152,Menú hamburguesa home,Home,N/A,Usuario en home,"1. Verificar home menú colapsado
2. Click menú hamburguesa
3. Verificar se despliega",,N/A,Menú colapsado por defecto en home,,,,,,
TD153,Menú desplegado PLP,PLP,N/A,Usuario en PLP,"1. Navegar a categoría
2. Verificar menú ya desplegado",,N/A,Menú automáticamente desplegado en PLP,,,,,,
TD154,Navegación subcategoría scroll arriba,PLP,N/A,Usuario en PLP,"1. Click en subcategoría
2. Verificar scroll mantiene arriba",,N/A,Scroll se mantiene en parte superior,,,,"No debe llevar al footer",,
TD155,Filtros subcategoría múltiples,PLP,N/A,Usuario en PLP,"1. Seleccionar subcategoría A
2. Seleccionar subcategoría B
3. Verificar acumulativo",,N/A,Productos de ambas subcategorías mostrados,,,,,,
TD156,Filtros preferencias rebost,PLP,N/A,Usuario en rebost,"1. Aplicar filtro sin gluten
2. Aplicar filtro ecológico
3. Verificar resultados",,N/A,Productos filtrados por preferencias,,,,,,
TD157,Ordenar mayor a menor precio,PLP,N/A,Usuario en PLP,"1. Seleccionar orden mayor precio
2. Verificar ordenación",,N/A,Productos ordenados de mayor a menor precio,,,,,,
TD158,Ordenar menor a mayor precio,PLP,N/A,Usuario en PLP,"1. Seleccionar orden menor precio
2. Verificar ordenación",,N/A,Productos ordenados de menor a mayor precio,,,,,,
TD159,Migas de pan funcionan,PLP,N/A,Usuario en PLP,"1. Click en migas de pan
2. Verificar redirección correcta",,N/A,Navegación correcta por migas de pan,,,,,,
TD160,Precio por kilo calculado PLP,PLP,N/A,Usuario en PLP,"1. Verificar precio por kilo mostrado
2. Validar cálculo correcto",,N/A,Precio por kilo calculado: precio/peso,,,,,,
TD161,Precio por kilo calculado PDP,PDP,N/A,Usuario en PDP,"1. Verificar precio por kilo mostrado
2. Validar cálculo correcto",,N/A,Precio por kilo calculado correctamente,,,,,,
TD162,Fruta sin ingredientes solo origen,PDP,N/A,Producto fruta,"1. Acceder a PDP de fruta
2. Verificar solo muestra origen
3. Verificar no muestra ingredientes",Producto: aguacate,N/A,Solo información de origen visible,,,,,,
TD163,Lácteos con ingredientes completos,PDP,N/A,Producto lácteo,"1. Acceder a PDP de queso
2. Verificar ingredientes
3. Verificar info nutricional",Producto: queso curado,N/A,Ingredientes e información nutricional completos,,,,,,
TD164,Corazón favoritos modal listas,PDP,N/A,Usuario logado,"1. Click corazón en PDP
2. Verificar modal aparece
3. Seleccionar lista",,N/A,Modal de selección de lista aparece,,,,,,
TD165,Búsqueda sugerencias,Busqueda,N/A,Usuario escribe,"1. Escribir en buscador
2. Verificar sugerencias aparecen",,N/A,Sugerencias de búsqueda mostradas,,,,,,
TD166,Búsquedas habituales,Busqueda,N/A,Usuario en buscador,"1. Verificar búsquedas habituales mostradas",,N/A,Búsquedas habituales visibles,,,,,,
TD167,Mis búsquedas guardadas,Busqueda,N/A,Usuario con historial,"1. Verificar últimas búsquedas guardadas",,N/A,Búsquedas anteriores guardadas en localStorage,,,,,,
TD168,Borrar búsquedas,Busqueda,N/A,Usuario con búsquedas,"1. Click borrar búsquedas
2. Verificar limpiadas",,N/A,Búsquedas eliminadas de localStorage,,,,,,
TD169,Enlaces búsquedas habituales funcionan,Busqueda,N/A,Usuario en buscador,"1. Click en búsqueda habitual
2. Verificar resultados correctos",,N/A,Redirección a resultados de búsqueda,,,,,,
TD170,Mini cesta grupos colapsables,Cesta,N/A,Carrito con productos,"1. Abrir mini cesta
2. Verificar grupos por categoría
3. Colapsar/expandir grupos",,N/A,Grupos colapsables funcionan,,,,,,
TD171,Mini cesta desplegable precios,Cesta,N/A,Carrito con productos,"1. Abrir mini cesta
2. Click desplegable precios
3. Verificar detalles",,N/A,Detalles de precios visibles,,,,,,
TD172,Barra envío gratuito progresiva,Cesta,N/A,Carrito <60€,"1. Añadir productos
2. Verificar barra progresa
3. Acercarse a 60€",,N/A,Barra se va rellenando según total,,,,,,
TD173,Sustitución productos ninguno,Checkout,Domicilio,En checkout,"1. Seleccionar ""No sustituir ninguno""
2. Verificar selección",,N/A,Opción ""Ninguno"" seleccionada,,,,,,
TD174,Sustitución productos algunos,Checkout,Domicilio,En checkout,"1. Seleccionar ""Sustituir algunos""
2. Verificar selección",,N/A,Opción ""Algunos"" seleccionada,,,,,,
TD175,Sustitución productos todos,Checkout,Domicilio,En checkout,"1. Seleccionar ""Sustituir todos""
2. Verificar selección",,N/A,Opción ""Todos"" seleccionada,,,,,,
TD176,Seleccionar todos sustitución checkbox,Checkout,Domicilio,En checkout,"1. Click checkbox global
2. Verificar todos seleccionados",,N/A,Checkbox selecciona todos los productos,,,,,,
TD177,Checkout email no modificable,Checkout,Domicilio,En checkout datos,"1. Intentar editar email
2. Verificar bloqueado",,N/A,Email no permite edición,,,,,,
TD178,Checkout modificar nombre,Checkout,Domicilio,En checkout datos,"1. Modificar nombre
2. Guardar cambio",,N/A,Nombre actualizado correctamente,,,,,,
TD179,Checkout quiero factura desplegable,Checkout,Domicilio,En checkout datos,"1. Click ""Quiero factura""
2. Verificar desplegable",,N/A,Desplegable factura visible,,,,,,
TD180,Nota entrega viaja Instalina,Checkout,Domicilio,En checkout envío,"1. Añadir nota entrega
2. Completar pedido
3. Verificar en Instalina",Nota: Dejar en portería,N/A,Nota llega correctamente a Instalina,,,,,,
TD181,Franja óptima almacén central por defecto,Envíos,Domicilio,En checkout envío,"1. Verificar primera franja seleccionada
2. Confirmar es óptima desde almacén",,N/A,Primera franja es la óptima desde almacén central,,,,,,
TD182,Mostrar hoy + 5 días,Envíos,Domicilio,En checkout envío,"1. Verificar franjas disponibles
2. Contar días mostrados",,N/A,Se muestran máximo hoy + 5 días,,,,,,
TD183,Checkout cambio CP actualiza franjas,Checkout,Domicilio,En checkout envío,"1. Cambiar CP en checkout
2. Verificar franjas actualizadas",Cambio CP,N/A,Franjas se actualizan según nuevo CP,,,,,,
TD184,Guardar dirección entrega,Checkout,Domicilio,Nueva dirección,"1. Introducir nueva dirección
2. Completar pedido
3. Verificar guardada",,N/A,Dirección guardada en perfil,,,,,,
TD185,Dirección facturación seleccionar guardada,Checkout,Domicilio,En checkout pago,"1. Verificar direcciones guardadas
2. Seleccionar una
3. Confirmar",,N/A,Dirección facturación preseleccionada,,,,,,
TD186,Dirección facturación rellenar nueva,Checkout,Domicilio,En checkout pago,"1. Seleccionar nueva dirección
2. Rellenar campos
3. Guardar",,N/A,Nueva dirección facturación guardada,,,,,,
TD187,Tarjeta guardada en área personal,Pago,N/A,Usuario en perfil,"1. Acceder a métodos de pago
2. Verificar tarjetas guardadas
3. Marcar favorita",,N/A,Tarjeta guardada y marcable como favorita,,,,,,
TD188,Eliminar tarjeta área personal,Pago,N/A,Usuario con tarjetas,"1. Eliminar tarjeta en perfil
2. Verificar eliminada",,N/A,Tarjeta eliminada de métodos de pago,,,,,,
TD189,Resumen pedido colapsable,Confirmación,N/A,Pedido completado,"1. En página confirmación
2. Click colapsar/expandir resumen
3. Verificar funciona",,N/A,Resumen pedido colapsable funciona,,,,,,
TD190,Ver pedido área personal desde confirmación,Confirmación,N/A,Pedido completado,"1. Click ""Ver estado del pedido""
2. Verificar redirección área personal",,N/A,Redirige a área personal,,,,"Ticket abierto - no funciona actualmente",,
TD191,Pedido muestra datos tarjeta,Confirmación,N/A,Pedido completado,"1. Verificar detalle pedido
2. Confirmar datos tar
